Tag dist:
[[  2.66739809e-02]
 [  3.42853225e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  3.77138547e-04]
 [  5.48565159e-04]
 [  3.42853225e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  5.48565159e-04]
 [  4.11423869e-04]
 [  3.42853225e-04]
 [  3.42853225e-04]
 [  3.42853225e-04]
 [  4.11423869e-04]
 [  4.79994514e-04]
 [  3.77138547e-04]
 [  3.42853225e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  3.42853225e-04]
 [  3.08567902e-04]
 [  3.42853225e-04]
 [  5.48565159e-04]
 [  3.08567902e-04]
 [  4.79994514e-04]
 [  3.77138547e-04]
 [  6.51421127e-04]
 [  4.11423869e-04]
 [  2.05711935e-04]
 [  4.45709192e-04]
 [  1.02855967e-04]
 [  4.45709192e-04]
 [  3.08567902e-04]
 [  3.42853225e-04]
 [  4.11423869e-04]
 [  3.77138547e-04]
 [  2.05711935e-04]
 [  4.45709192e-04]
 [  3.42853225e-04]
 [  3.08567902e-04]
 [  3.77138547e-04]
 [  4.11423869e-04]
 [  4.11423869e-04]
 [  1.71426612e-04]
 [  4.45709192e-04]
 [  4.79994514e-04]
 [  6.85706449e-05]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  3.77138547e-04]
 [  3.77138547e-04]
 [  3.08567902e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  3.08567902e-04]
 [  3.77138547e-04]
 [  4.11423869e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  4.79994514e-04]
 [  2.39997257e-04]
 [  6.17135804e-04]
 [  4.45709192e-04]
 [  2.74282580e-04]
 [  4.11423869e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  4.79994514e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  4.11423869e-04]
 [  3.42853225e-04]
 [  4.11423869e-04]
 [  3.77138547e-04]
 [  4.79994514e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  5.14279837e-04]
 [  1.71426612e-04]
 [  4.11423869e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  3.42853225e-04]
 [  3.08567902e-04]
 [  4.11423869e-04]
 [  3.42853225e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  4.79994514e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  4.79994514e-04]
 [  4.45709192e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  3.77138547e-04]
 [  2.74282580e-04]
 [  3.42853225e-04]
 [  1.02855967e-04]
 [  3.42853225e-04]
 [  4.79994514e-04]
 [  2.39997257e-04]
 [  5.14279837e-04]
 [  3.42853225e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  3.42853225e-04]
 [  2.05711935e-04]
 [  3.77138547e-04]
 [  2.74282580e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  3.77138547e-04]
 [  2.74282580e-04]
 [  3.42853225e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  3.77138547e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  2.74282580e-04]
 [  2.74282580e-04]
 [  3.42853225e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  4.11423869e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  3.77138547e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  3.42853225e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  2.39997257e-04]
 [  3.42853225e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  3.77138547e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  4.11423869e-04]
 [  3.42853225e-04]
 [  6.85706449e-05]
 [  3.77138547e-04]
 [  3.77138547e-04]
 [  3.42853225e-04]
 [  1.37141290e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  5.14279837e-04]
 [  2.74282580e-04]
 [  3.42853225e-04]
 [  1.37141290e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  3.08567902e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  4.11423869e-04]
 [  3.77138547e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  4.79994514e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  3.08567902e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  1.37141290e-04]
 [  3.42853225e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  2.74282580e-04]
 [  3.42853225e-04]
 [  4.45709192e-04]
 [  4.45709192e-04]
 [  3.42853225e-04]
 [  3.08567902e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  3.77138547e-04]
 [  3.77138547e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  3.77138547e-04]
 [  4.11423869e-04]
 [  3.08567902e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  1.71426612e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  3.08567902e-04]
 [  4.11423869e-04]
 [  2.05711935e-04]
 [  3.77138547e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  4.11423869e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  3.42853225e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  2.74282580e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  3.77138547e-04]
 [  2.39997257e-04]
 [  1.37141290e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  3.42853225e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  1.71426612e-04]
 [  3.08567902e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  3.77138547e-04]
 [  3.08567902e-04]
 [  2.05711935e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  3.42853225e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  2.74282580e-04]
 [  4.45709192e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  3.42853225e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  3.42853225e-05]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  3.42853225e-05]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  3.08567902e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  4.11423869e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  5.48565159e-04]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  3.08567902e-04]
 [  1.02855967e-04]
 [  3.08567902e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  2.05711935e-04]
 [  3.77138547e-04]
 [  6.85706449e-05]
 [  3.08567902e-04]
 [  0.00000000e+00]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  3.08567902e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  3.42853225e-05]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  1.02855967e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  3.77138547e-04]
 [  1.37141290e-04]
 [  3.42853225e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  2.39997257e-04]
 [  6.85706449e-05]
 [  0.00000000e+00]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  3.42853225e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  3.42853225e-05]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  6.85706449e-05]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  3.42853225e-05]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  3.77138547e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  3.42853225e-05]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  2.74282580e-04]
 [  3.42853225e-05]
 [  1.02855967e-04]
 [  2.39997257e-04]
 [  6.85706449e-05]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  2.39997257e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  3.42853225e-05]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  3.08567902e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  0.00000000e+00]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.02855967e-04]
 [  3.42853225e-05]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  2.39997257e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  6.85706449e-05]
 [  6.85706449e-05]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  3.42853225e-05]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  3.42853225e-05]
 [  2.39997257e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  2.39997257e-04]
 [  1.37141290e-04]
 [  3.42853225e-05]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  3.42853225e-05]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  3.42853225e-05]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  2.74282580e-04]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  1.37141290e-04]
 [  3.42853225e-05]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  3.42853225e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  2.74282580e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  6.85706449e-05]
 [  3.42853225e-05]
 [  1.71426612e-04]
 [  3.42853225e-05]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  3.42853225e-05]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  1.71426612e-04]
 [  2.39997257e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  2.39997257e-04]
 [  3.42853225e-05]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  3.42853225e-05]
 [  3.42853225e-05]
 [  1.37141290e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  2.05711935e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  6.85706449e-05]
 [  2.05711935e-04]
 [  3.08567902e-04]
 [  6.85706449e-05]
 [  1.37141290e-04]
 [  3.42853225e-05]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  3.77138547e-04]
 [  6.85706449e-05]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.71426612e-04]
 [  3.42853225e-05]
 [  2.39997257e-04]
 [  1.71426612e-04]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  2.05711935e-04]
 [  6.85706449e-05]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  6.85706449e-05]
 [  6.85706449e-05]
 [  1.71426612e-04]
 [  1.02855967e-04]
 [  2.39997257e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.71426612e-04]
 [  3.42853225e-05]
 [  6.85706449e-05]
 [  3.42853225e-05]
 [  2.05711935e-04]
 [  1.02855967e-04]
 [  1.02855967e-04]
 [  1.37141290e-04]
 [  1.37141290e-04]
 [  1.02855967e-04]
 [  0.00000000e+00]
